,0,1
0,-0.46480808669256496,-1.0591397583180628
1,0.28883182355500037,-0.29305809297831065
2,2.4939569510494146,-1.353081862362876
3,3.612235543645289,-2.4016557717407583
4,1.9710119681029614,-2.8518873063867742
5,1.4995503649300752,0.7579628681784492
6,-0.34931767581075984,0.23996509128947108
7,-0.28971635714182215,-0.10380270319237225
8,1.4825750559995208,1.1907959297358917
9,2.606634161409618,0.307148680385505
10,1.7670766903137192,0.5315916481334754
11,2.6895696974783623,-2.0086593277883167
12,2.6589539587265456,0.40146890520874917
13,-0.34479038676448104,-0.7181263393739111
14,2.463784374736587,-0.5131957841038558
15,3.967676413418292,-2.25447447529848
16,0.5894979498162681,-0.1832179368124911
17,2.8469766460601886,-1.3914772385513943
18,0.42395891075930303,0.12874229366966525
19,3.9068733680832093,-2.0166363884157907
20,2.742543667897161,-2.1483527781947203
21,2.9096005777332943,-1.472549287068635
22,1.9445211587472715,-2.0916353089980557
23,-0.4337690778326191,1.0098049206496915
24,2.5387203724156233,-1.8452369055470135
25,-0.20446939402147662,0.7895028120747791
26,1.6411311890468496,0.8415283223666277
27,1.9959356787363915,1.403682800553258
28,-0.1299926693510213,0.05191597881261236
29,0.3815221841840253,1.0068316984404637
30,1.5752159904782108,-0.05724471949534078
31,-0.1664194282495131,0.1272032235140921
32,2.8867294003704833,0.57771633338122
33,4.913252824052559,-2.22352433122865
34,1.4365967473492975,1.223165800774321
35,2.1211645912291344,0.483845168359378
36,1.7793635764590212,-0.5564540279302749
37,2.5666141480827513,-0.5159709969363077
38,3.4126961668326223,-1.7313486215571319
39,1.0178438666014422,1.2227721674625027
40,1.9838124788285563,0.17297329984824145
41,0.7941528984093934,-0.7569304438473012
42,3.60103268441268,-2.709565615660423
43,1.5793321299674123,0.6499716623752405
44,0.42969421682377956,0.14889630101306847
45,0.4180800127499772,-0.07005964162377162
46,0.12940009141706296,-0.7759968507186051
47,2.2940638537274163,-0.1310921342317229
48,4.6948124399928695,-1.559438916169837
49,2.799986196839132,-2.2901835258156367
50,0.12962056631426092,-0.8108544333469132
51,-0.12692730426209523,0.6019825768341514
52,4.557528374793264,-2.5601258239932063
53,0.6240183834075091,-0.335044133770783
54,-0.4514309087167969,0.6277111865035551
55,0.45216396935038466,1.1853110329393244
56,2.6316529093543313,-1.4314107621860144
57,0.4254784217702441,0.44263302661248777
